-----------------------------------------------------------,,,,,
Pre-Swift Sample,,,,,
-----------------------------------------------------------,,,,,
,,,,,
970508,0.835,lower limit,,,
0.1306,21.13453899,0.084603995,,,21.01153899
0.1372,21.18556471,0.054182655,,,21.06256471
0.171,21.12433956,0.104968075,,,21.00133956
0.1733,21.23663981,0.064608432,,,21.11363981
0.224,21.22642073,0.105458126,,,21.10342073
0.291,21.10394629,0.155882481,,,20.98094629
0.296,21.27753708,0.054552551,,,21.15453708
0.841,21.21620369,0.258804332,,,21.09320369
0.944,21.1549435,0.186805378,,,21.0319435
0.9581,21.14474029,0.05402825,,,21.02174029
0.9692,21.18556471,0.054182655,,,21.06256471
0.981,21.05299482,0.053701741,,,20.92999482
0.995,20.92072,0.104118137,,,20.79772
0.995,20.71771855,0.103415605,,,20.59471855
1.0002,21.27753708,0.064785409,,,21.15453708
1.026,20.90039397,0.053216234,,,20.77739397
1.126,20.47478363,0.052173026,,,20.35178363
1.238,20.10136753,0.021305061,,,19.97836753
1.274,19.94021718,0.091600326,,,19.81721718
1.866,19.70883568,0.030963678,,,19.58583568
1.946,19.60832094,0.101229158,,,19.48532094
1.946,19.80940035,0.101479282,,,19.68640035
1.968,19.60832094,0.201739525,,,19.48532094
1.968,19.80940035,0.202093559,,,19.68640035
2.026,19.80940035,0.031057209,,,19.68640035
2.076,19.93015079,0.051315771,,,19.80715079
2.106,19.77922543,0.071262157,,,19.65622543
2.24,19.91001985,0.101622951,,,19.78701985
2.24,20.11144525,0.101953848,,,19.98844525
2.294,19.87982794,0.101578435,,,19.75682794
2.856,20.11144525,0.031396336,,,19.98844525
2.964,20.21226352,0.10214401,,,20.08926352
2.964,20.41414685,0.102582263,,,20.29114685
3.126,20.31316144,0.072064051,,,20.19016144
3.231,20.27279223,0.031620079,,,20.14979223
3.235,20.31316144,0.102352858,,,20.19016144
3.235,20.51522835,0.102834292,,,20.39222835
3.291,20.29297512,0.122499489,,,20.16997512
3.299,20.26270205,0.021514158,,,20.13970205
3.966,20.64679369,0.052546143,,,20.52379369
4.275,20.51522835,0.153419292,,,20.39222835
4.946,20.31316144,0.102352858,,,20.19016144
4.946,20.51522835,0.102834292,,,20.39222835
4.976,21.114142,0.074317223,,,20.991142
5.262,21.07337006,0.074158045,,,20.95037006
5.496,20.92072,0.205829805,,,20.79772
5.956,21.32870727,0.208492247,,,21.20570727
5.956,21.53398177,0.210262398,,,21.41098177
6.078,21.27753708,0.054552551,,,21.15453708
7.086,21.53398177,0.210262398,,,21.41098177
7.985,21.54427261,0.107315966,,,21.42127261
10.157,21.92723246,0.266971671,,,21.80423246
10.296,21.96892803,0.110821836,,,21.84592803
11.971,21.8544173,0.109737437,,,21.7314173
12.988,22.14690907,0.081184047,,,22.02390907
13.096,22.2628182,0.167129855,,,22.1398182
14.066,22.09442436,0.080655714,,,21.97142436
24.014,23.24525412,0.100819268,,,23.12225412
24.686,23.24525412,0.192490406,,,23.12225412
27.356,23.36001815,0.255576727,,,23.23701815
29.985,23.73952617,0.155581687,,,23.61652617
30.085,23.91301659,0.165299496,,,23.79001659
31.087,23.76399033,0.281003031,,,23.64099033
31.696,23.45301363,0.142617211,,,23.33001363
33.024,23.52352143,0.288659366,,,23.40052143
36.061,23.61864374,0.197995016,,,23.49564374
37.042,23.71516128,0.339335835,,,23.59216128
49.989,24.1980774,0.266894794,,,24.0750774
56.286,24.29269919,0.333225769,,,24.16969919
60.042,24.47465479,0.358418229,,,24.35165479
83.94,25.21724437,0.637769047,,,25.09424437
85.902,24.77449876,0.673767495,,,24.65149876
97.276,24.77449876,0.246286435,,,24.65149876
109.996,25.2737491,0.275133335,,,25.1507491
185.14,25.5368076,0.529325253,,,25.4138076
201.04,25.5368076,0.504076112,,,25.4138076
260.96,26.2038072,1.109463701,,,26.0808072
315.596,27.25967981,1.341696621,,,27.13667981
,,,,,
990123,1.61,lower limit,,,
0.000285648,11.70001213,0.070002702,,,11.66001213
0.000577315,8.860000887,0.020000156,,,8.820000887
0.000870023,9.970002464,0.030000457,,,9.930002464
0.001847454,11.86001405,0.130003932,,,11.82001405
0.003690972,13.07004283,0.040008336,,,13.03004283
0.005603819,13.81008467,0.07001887,,,13.77008467
0.007516667,14.28013054,0.120035286,,,14.24013054
0.3484,19.11111593,0.153342433,,,19.07111593
0.5194,19.43495242,0.174795518,,,19.39495242
0.5504,19.70921149,0.064138398,,,19.66921149
0.5624,19.59734558,0.145063781,,,19.55734558
0.5924,19.62783555,0.033332276,,,19.58783555
0.629398,19.6990338,0.41057684,,,19.6590338
0.64478,19.68885777,0.410477922,,,19.64885777
0.649595,20.04611785,0.414575084,,,20.00611785
0.654248,19.81108308,0.411729969,,,19.77108308
0.6544,19.96424173,0.136866141,,,19.92424173
0.6589,19.72957189,0.41087935,,,19.68957189
0.663553,19.45523236,0.408445242,,,19.41523236
0.668206,20.43725234,0.420928681,,,20.39725234
0.672859,19.94379439,0.413259973,,,19.90379439
0.6734,20.10762084,0.117301136,,,20.06762084
0.677511,20.0768587,0.414995187,,,20.0368587
0.686817,20.28237299,0.418133901,,,20.24237299
0.6884,19.91313896,0.044553624,,,19.87313896
0.6914,19.90292457,0.044510968,,,19.86292457
0.69147,20.17948547,0.416487735,,,20.13948547
0.7024,20.16921148,0.148578796,,,20.12921148
0.705428,19.66851063,0.410282905,,,19.62851063
0.7084,20.04611785,0.096395477,,,20.00611785
0.710092,19.84167969,0.412066211,,,19.80167969
0.714734,20.25147782,0.417622954,,,20.21147782
0.719386,20.5720837,0.423712306,,,20.5320837
0.724039,20.35456358,0.419386581,,,20.31456358
0.728692,20.53053271,0.422816914,,,20.49053271
0.733345,20.17948547,0.416487735,,,20.13948547
0.7344,20.01539768,0.075730037,,,19.97539768
0.737998,20.00516211,0.414033677,,,19.96516211
0.74265,20.08711035,0.415137972,,,20.04711035
0.747303,20.47867555,0.421746981,,,20.43867555
0.751956,20.45795716,0.421333752,,,20.41795716
0.756609,20.05636247,0.414713758,,,20.01636247
0.7584,20.09736439,0.024876256,,,20.05736439
0.761261,20.13840488,0.415873163,,,20.09840488
0.7624,20.0768587,0.158140426,,,20.0368587
0.770567,20.26177339,0.417791596,,,20.22177339
0.77522,20.08711035,0.415137972,,,20.04711035
0.7904,20.14867121,0.066204488,,,20.10867121
0.793437,20.39588237,0.420142325,,,20.35588237
0.8024,20.16921148,0.056043985,,,20.12921148
0.8084,20.16921148,0.107445439,,,20.12921148
0.8144,20.18976207,0.066443959,,,20.14976207
1.0324,20.43725234,0.265069745,,,20.39725234
1.0484,20.6449451,0.069803347,,,20.6049451
1.0491,20.43725234,0.265069745,,,20.39725234
1.059,20.6449451,0.268257398,,,20.6049451
1.0694,20.59288175,0.048519489,,,20.55288175
1.0705,20.95964849,0.274424285,,,20.91964849
1.1074,20.61369524,0.048684516,,,20.57369524
1.1454,20.62410787,0.059192103,,,20.58410787
1.3894,20.89635688,0.325966358,,,20.85635688
1.5184,20.88582669,0.093327042,,,20.84582669
1.5324,20.88582669,0.061700651,,,20.84582669
1.6714,20.8753016,0.16700472,,,20.8353016
1.6974,21.01254214,0.179927188,,,20.97254214
1.7364,21.21492436,0.173271007,,,21.17492436
1.8914,21.25783935,0.131097564,,,21.21783935
2.4884,21.49611833,0.290153983,,,21.45611833
2.5324,21.43072849,0.178409851,,,21.39072849
2.7304,22.05655199,0.259100649,,,22.01655199
2.7754,22.02197226,0.14119653,,,21.98197226
4.1164,22.78850123,0.117934212,,,22.74850123
7.1124,23.51726446,0.506462088,,,23.47726446
11.1114,24.63542207,0.883616326,,,24.59542207
11.1324,24.58286264,1.169008143,,,24.54286264
14.1924,24.34077043,0.475395018,,,24.30077043
15.1054,24.68962215,0.849522817,,,24.64962215
